rf_data;rf_oper;rf_corret;rf_tipo;rf_nome;rf_valor_deb;rf_valor_cred
01/01/2016;Saldo Inicial;BB;REF DI;BB Ref DI Plus Est;0;1677,31
31/01/2016;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;25000
31/01/2016;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;103,37
31/01/2016;Resgate;BB;REF DI;BB Ref DI Plus Est;16731,09;0
29/02/2016;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;6000
29/02/2016;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;89,02
29/02/2016;Resgate;BB;REF DI;BB Ref DI Plus Est;7158,62;0
31/03/2016;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;46500
31/03/2016;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;127,05
31/03/2016;Resgate;BB;REF DI;BB Ref DI Plus Est;9056,55;0
30/04/2016;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;9000
30/04/2016;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;406,01
30/04/2016;Resgate;BB;REF DI;BB Ref DI Plus Est;15006,63;0
31/05/2016;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;5000
31/05/2016;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;309,65
31/05/2016;Resgate;BB;REF DI;BB Ref DI Plus Est;14127,77;0
30/06/2016;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;8000
30/06/2016;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;327,35
30/06/2016;Resgate;BB;REF DI;BB Ref DI Plus Est;11158,08;0
31/07/2016;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;8000
31/07/2016;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;230,01
31/07/2016;Resgate;BB;REF DI;BB Ref DI Plus Est;23712,39;0
31/08/2016;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;8000
31/08/2016;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;119,89
31/08/2016;Resgate;BB;REF DI;BB Ref DI Plus Est;12991,24;0
30/09/2016;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;8000
30/09/2016;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;71,53
30/09/2016;Resgate;BB;REF DI;BB Ref DI Plus Est;12471,72;0
31/10/2016;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;7900
31/10/2016;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;30,11
31/10/2016;Resgate;BB;REF DI;BB Ref DI Plus Est;12477,21;0
30/11/2016;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;4000
30/11/2016;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;9,69
30/11/2016;Resgate;BB;REF DI;BB Ref DI Plus Est;3925,04;0
31/12/2016;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;18900
31/12/2016;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;37,84
31/12/2016;Resgate;BB;REF DI;BB Ref DI Plus Est;11291,5;0
31/01/2017;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;25000
31/01/2017;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;192,04
31/01/2017;Resgate;BB;REF DI;BB Ref DI Plus Est;12638,46;0
28/02/2017;Aplicação;BB;REF DI;BB Ref DI Plus Est;0;8000
28/02/2017;Rendimentos;BB;REF DI;BB Ref DI Plus Est;0;151,39
